[ResourceMetadata]
"ResourceId"			"split.scale-200"
"ResourceDimensions"		"scale-200"

[Files]
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\split.scale-200.pri"			"resources.pri"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\Wide310x150Logo.scale-200.png"			"Assets\Wide310x150Logo.scale-200.png"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\StoreLogo.scale-200.png"			"Assets\StoreLogo.scale-200.png"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\Square71x71Logo.scale-200.png"			"Assets\Square71x71Logo.scale-200.png"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\Square44x44Logo.scale-200.png"			"Assets\Square44x44Logo.scale-200.png"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\Square310x310Logo.scale-200.png"			"Assets\Square310x310Logo.scale-200.png"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\Square150x150Logo.scale-200.png"			"Assets\Square150x150Logo.scale-200.png"
"C:\Users\seria\source\repos\SerialCore\Calculatre\csharp-uwp\obj\x86\Release\PackageLayout\Assets\SplashScreen.scale-200.png"			"Assets\SplashScreen.scale-200.png"
